status_end_BayonettaFinalTargetEnd,self
status_end_CapturePulledFishingrod,self
status_end_DededeFinalTargetDamage,self
status_end_GaogaenFinalTargetStart,self
status_end_ItemRocketbeltHoverKeep,self
status_end_ItemShootJumpAerial_New,self
status_end_ItemShootWalkBBrake_New,self
status_end_ItemShootWalkFBrake_New,self
status_end_MiifighterCounterThrown,self
status_end_MiifighterSuplexAirFall,self
status_end_RidleyFinalTargetDamage,self
status_pre_BayonettaFinalTargetEnd,self
status_pre_CapturePulledFishingrod,self
status_pre_DededeFinalTargetDamage,self
status_pre_FinalDamageFlyLittlemac,self
status_pre_GekkougaFinalDamageFall,self
status_pre_ItemRocketbeltHoverKeep,self
status_pre_ItemShootJumpAerial_New,self
status_pre_ItemShootWalkBBrake_New,self
status_pre_ItemShootWalkFBrake_New,self
status_pre_MiifighterCounterThrown,self
status_pre_MiifighterSuplexAirFall,self
status_pre_RidleyFinalTargetDamage,self
sub_DuckhuntFinalStart_init_status,self
sub_ItemShootAir_MagicPot_Main_New,self
sub_ItemShootDashB_Common_Main_New,self
sub_ItemShootDashF_Common_Main_New,self
sub_ItemShootJumpAerial_Common_New,self
sub_ItemShootJumpAerial_SScope_New,self
sub_ItemShootJumpSquat_Common_Main,self
sub_ItemShootJumpSquat_FFlower_New,self
sub_ItemShootJump_FFlower_Main_New,self
sub_ItemShootLanding_LGun_Main_New,self
sub_ItemShootWait_FFlower_Main_New,self
sub_ItemShootWalkBBrake_Common_New,self
sub_ItemShootWalkB_Common_Main_New,self
sub_ItemShootWalkB_SScope_Main_New,self
sub_ItemShootWalkBrakeB_SScope_New,self
sub_ItemShootWalkBrakeF_SScope_New,self
sub_ItemShootWalkFBrake_Common_New,self
sub_ItemShootWalkF_Common_Main_New,self
sub_ItemShootWalkF_SScope_Main_New,self
sub_capture_wait_uniq_process_exec,self
sub_capture_wait_uniq_process_init,self
sub_cliff_uniq_process_exec_status,self
sub_cliff_uniq_process_exit_Common,self,L2CValue
sub_down_reflect_uniq_process_init,self
sub_down_reflect_uniq_process_main,self
sub_escape_uniq_process_initStatus,self
sub_fighter_remake_control_command,self
sub_landing_uniq_process_exec_main,self,L2CValue
sub_landing_uniq_process_init_main,self,L2CValue
sub_rebirth_uniq_process_init_core,self,L2CValue,L2CValue,L2CValue
sub_set_exec_stop_msc_common_table,self
sub_tread_fall_unique_process_exec,self
sub_tread_fall_unique_process_init,self
sub_tread_jump_unique_process_exit,self
sub_tread_jump_unique_process_init,self
sub_uniq_process_CatchedGanon_exit,self
sub_uniq_process_CatchedGanon_init,self
sub_uniq_process_ClungCaptain_exit,self
sub_uniq_process_ClungCaptain_init,self
sub_uniq_process_Passive_exec_stop,self
sub_walk_uniq_process_on_change_lr,self
uniq_process_BuryJump_exec_fix_pos,self
uniq_process_BuryWait_exec_fix_pos,self
uniq_process_GimmickBarrel_fix_pos,self
uniq_process_JumpSquat_exec_status,self
uniq_process_ShoulderedDonkey_main,self
FinalVisualAttackOther_check_damage,self
bind_address_call_ItemThrowDashUniq,self,L2CAgent,L2CValue
bind_address_call_check_damage_bury,self,L2CAgent,L2CValue
bind_address_call_rebound_jump_uniq,self,L2CAgent,L2CValue
bind_address_call_status_AttackDash,self,L2CAgent
bind_address_call_status_CaptureCut,self,L2CAgent
bind_address_call_status_Catch_Main,self,L2CAgent
bind_address_call_status_CliffCatch,self,L2CAgent
bind_address_call_status_CliffClimb,self,L2CAgent
bind_address_call_status_CliffJump1,self,L2CAgent
bind_address_call_status_CliffJump2,self,L2CAgent
bind_address_call_status_CliffJump3,self,L2CAgent
bind_address_call_status_ClungDiddy,self,L2CAgent
bind_address_call_status_ClungGanon,self,L2CAgent
bind_address_call_status_DamageFall,self,L2CAgent
bind_address_call_status_DamageSong,self,L2CAgent
bind_address_call_status_DetachWall,self,L2CAgent
bind_address_call_status_DownDamage,self,L2CAgent
bind_address_call_status_Entry_Main,self,L2CAgent
bind_address_call_status_FallAerial,self,L2CAgent
bind_address_call_status_GlideStart,self,L2CAgent
bind_address_call_status_Glide_Main,self,L2CAgent
bind_address_call_status_Guard_Main,self,L2CAgent
bind_address_call_status_HammerFall,self,L2CAgent
bind_address_call_status_HammerJump,self,L2CAgent
bind_address_call_status_HammerTurn,self,L2CAgent
bind_address_call_status_HammerWait,self,L2CAgent
bind_address_call_status_HammerWalk,self,L2CAgent
bind_address_call_status_JumpAerial,self,L2CAgent
bind_address_call_status_KillerJump,self,L2CAgent
bind_address_call_status_KillerMain,self,L2CAgent
bind_address_call_status_KoopaDived,self,L2CAgent
bind_address_call_status_MetamonOut,self,L2CAgent
bind_address_call_status_SlipDamage,self,L2CAgent
bind_address_call_status_SlipStandB,self,L2CAgent
bind_address_call_status_SlipStandF,self,L2CAgent
bind_address_call_status_Small_Main,self,L2CAgent
bind_address_call_status_Squat_Main,self,L2CAgent
bind_address_call_status_Throw_Main,self,L2CAgent
bind_address_call_status_end_Appeal,self,L2CAgent
bind_address_call_status_end_Attack,self,L2CAgent
bind_address_call_status_end_Damage,self,L2CAgent
bind_address_call_status_end_Escape,self,L2CAgent
bind_address_call_status_end_Killer,self,L2CAgent
bind_address_call_status_end_Ladder,self,L2CAgent
bind_address_call_status_end_SquatB,self,L2CAgent
bind_address_call_status_end_SquatF,self,L2CAgent
bind_address_call_status_end_SwimUp,self,L2CAgent
bind_address_call_status_end_Thrown,self,L2CAgent
bind_address_call_status_pre_Appeal,self,L2CAgent
bind_address_call_status_pre_Attack,self,L2CAgent
bind_address_call_status_pre_Damage,self,L2CAgent
bind_address_call_status_pre_Escape,self,L2CAgent
bind_address_call_status_pre_Killer,self,L2CAgent
bind_address_call_status_pre_Ladder,self,L2CAgent
bind_address_call_status_pre_SquatB,self,L2CAgent
bind_address_call_status_pre_SquatF,self,L2CAgent
bind_address_call_status_pre_SwimUp,self,L2CAgent
bind_address_call_status_pre_Thrown,self,L2CAgent
bind_address_call_sub_LadderUniqChk,self,L2CAgent,L2CValue
bind_address_call_sub_StopCeil_uniq,self,L2CAgent,L2CValue
bind_address_call_sub_SwimDrownUniq,self,L2CAgent
bind_address_call_sub_guard_on_uniq,self,L2CAgent,L2CValue
bind_address_call_sub_turn_run_uniq,self,L2CAgent,L2CValue
item_shoot_walk_set_motion_rate_New,self,L2CValue
local_func__fighter_status_attack_1,self
local_func__fighter_status_attack_2,self
local_func__fighter_status_attack_3,self
local_func__fighter_status_attack_4,self
local_func__fighter_status_attack_5,self
local_func__fighter_status_damage_1,self
local_func__fighter_status_damage_2,self
local_func__fighter_status_damage_3,self
local_func__fighter_status_damage_4,self
local_func__fighter_status_damage_5,self
local_func__fighter_status_damage_6,self
local_func__fighter_status_damage_7,self
local_func__fighter_status_damage_8,self
local_func__fighter_status_damage_9,self
main_func__fighter_status_swallowed,self
status_BayonettaFinalTargetEnd_Main,self
status_CapturePulledFishingrod_Main,self
status_DededeFinalTargetDamage_Main,self
status_FinalDamageFlyLittlemac_Main,self
status_GaogaenFinalTargetStart_Main,self
status_ItemRocketbeltHoverKeep_Main,self
status_ItemShootJumpAerial_Main_New,self
status_ItemShootWalkBBrake_Main_New,self
status_ItemShootWalkFBrake_Main_New,self
status_LuigiFinalShoot_exec_fix_pos,self
status_MiifighterCounterThrown_Main,self
status_MiifighterSuplexAirFall_Main,self
status_RidleyFinalTargetDamage_Main,self
status_end_GaogaenFinalTargetDamage,self
status_guard_damage_main_common_air,self
status_pre_GaogaenFinalTargetDamage,self
status_pre_ItemShootWait_common_New,self,L2CValue,L2CValue,L2CValue
sub_FoxFinalTargetStart_init_status,self
sub_GimmickTornado_damageFlyRollEnd,self
sub_ItemShootJumpAerial_FFlower_New,self
sub_ItemShootJumpSquat_MagicPot_New,self
sub_ItemShootJump_MagicPot_Main_New,self
sub_ItemShootJump_enable_aerial_New,self
sub_ItemShootLanding_GenesisSet_New,self
sub_ItemShootWait_MagicPot_Main_New,self
sub_ItemShootWalkBBrake_Common_Main,self
sub_ItemShootWalkB_FFlower_Main_New,self
sub_ItemShootWalkBrakeB_FFlower_New,self
sub_ItemShootWalkBrakeF_FFlower_New,self
sub_ItemShootWalkFBrake_Common_Main,self
sub_ItemShootWalkF_FFlower_Main_New,self
sub_air_check_superleaf_fall_slowly,self
sub_check_passive_button_for_damage,self,L2CValue
sub_cliff_uniq_process_exec_fix_pos,self
sub_dash_uniq_process_main_internal,self,L2CValue
sub_entry_uniq_process_exec_fix_pos,self
sub_get_motion_kind_CaptureJackWire,self
sub_ground_check_ottotto_motion_end,self
sub_item_throw_uniq_process_fix_pos,self
sub_landing_ground_check_common_pre,self
sub_landing_start_check_damage_face,self
sub_saving_damage_uniq_process_init,self
sub_saving_damage_uniq_process_main,self
sub_set_fix_camera_msc_common_table,self
sub_set_ground_correct_by_situation,self,L2CValue
sub_set_status_end_msc_common_table,self
sub_set_status_pre_msc_common_table,self
sub_status_SavingDamage_Main_common,self
sub_status_guard_on_main_air_common,self
sub_uniq_process_CatchedRidley_exec,self
sub_uniq_process_CatchedRidley_exit,self
sub_uniq_process_CatchedRidley_init,self
sub_uniq_process_DraggedRidley_exec,self
sub_uniq_process_DraggedRidley_exit,self
sub_uniq_process_DraggedRidley_init,self
sub_uniq_process_StabbedRidley_exec,self
sub_uniq_process_StabbedRidley_exit,self
sub_uniq_process_StabbedRidley_init,self
sub_uniq_process_capture_yoshi_exec,self
sub_uniq_process_hammer_exec_status,self
sub_uniq_process_hammer_exit_status,self
sub_uniq_process_hammer_init_status,self
uniq_process_KillerJump_exec_status,self
uniq_process_KillerJump_exit_status,self
uniq_process_KillerJump_init_status,self
FighterStatusGuard__set_shield_scale,self,L2CValue
bind_address_call_status_Appeal_Main,self,L2CAgent
bind_address_call_status_Attack_Main,self,L2CAgent
bind_address_call_status_BittenWario,self,L2CAgent
bind_address_call_status_CaptureItem,self,L2CAgent
bind_address_call_status_CaptureJump,self,L2CAgent
bind_address_call_status_CaptureWait,self,L2CAgent
bind_address_call_status_CatchAttack,self,L2CAgent
bind_address_call_status_CliffAttack,self,L2CAgent
bind_address_call_status_CliffEscape,self,L2CAgent
bind_address_call_status_CliffRobbed,self,L2CAgent
bind_address_call_status_DamageSleep,self,L2CAgent
bind_address_call_status_Damage_Main,self,L2CAgent
bind_address_call_status_DownStandFb,self,L2CAgent
bind_address_call_status_DragoonRide,self,L2CAgent
bind_address_call_status_Escape_Main,self,L2CAgent
bind_address_call_status_FinalDamage,self,L2CAgent
bind_address_call_status_FuraFuraEnd,self,L2CAgent
bind_address_call_status_GimmickDoor,self,L2CAgent
bind_address_call_status_GimmickDrum,self,L2CAgent
bind_address_call_status_GimmickPipe,self,L2CAgent
bind_address_call_status_GlideAttack,self,L2CAgent
bind_address_call_status_GuardDamage,self,L2CAgent
bind_address_call_status_ItemSwingS3,self,L2CAgent
bind_address_call_status_ItemSwingS4,self,L2CAgent
bind_address_call_status_KamuiPierce,self,L2CAgent
bind_address_call_status_LadderCatch,self,L2CAgent
bind_address_call_status_Ladder_Main,self,L2CAgent
bind_address_call_status_OttottoWait,self,L2CAgent
bind_address_call_status_PassiveCeil,self,L2CAgent
bind_address_call_status_PassiveWall,self,L2CAgent
bind_address_call_status_Psychobreak,self,L2CAgent
bind_address_call_status_ReboundJump,self,L2CAgent
bind_address_call_status_ReboundStop,self,L2CAgent
bind_address_call_status_SmashAppeal,self,L2CAgent
bind_address_call_status_SquatB_Main,self,L2CAgent
bind_address_call_status_SquatF_Main,self,L2CAgent
bind_address_call_status_SuicideBomb,self,L2CAgent
bind_address_call_status_SwimUp_Main,self,L2CAgent
bind_address_call_status_Thrown_Main,self,L2CAgent
bind_address_call_status_TreadDamage,self,L2CAgent
bind_address_call_status_attach_wall,self,L2CAgent
bind_address_call_status_end_DownEat,self,L2CAgent
bind_address_call_status_end_EscapeB,self,L2CAgent
bind_address_call_status_end_EscapeF,self,L2CAgent
bind_address_call_status_end_GuardOn,self,L2CAgent
bind_address_call_status_end_IceJump,self,L2CAgent
bind_address_call_status_end_Landing,self,L2CAgent
bind_address_call_status_end_LayDown,self,L2CAgent
bind_address_call_status_end_Ottotto,self,L2CAgent
bind_address_call_status_end_Passive,self,L2CAgent
bind_address_call_status_end_PitFall,self,L2CAgent
bind_address_call_status_end_Rebirth,self,L2CAgent
bind_address_call_status_end_Rebound,self,L2CAgent
bind_address_call_status_end_SquatRv,self,L2CAgent
bind_address_call_status_end_Standby,self,L2CAgent
bind_address_call_status_end_SwimEnd,self,L2CAgent
bind_address_call_status_end_TurnRun,self,L2CAgent
bind_address_call_status_pre_DownEat,self,L2CAgent
bind_address_call_status_pre_EscapeB,self,L2CAgent
bind_address_call_status_pre_EscapeF,self,L2CAgent
bind_address_call_status_pre_GuardOn,self,L2CAgent
bind_address_call_status_pre_IceJump,self,L2CAgent
bind_address_call_status_pre_Landing,self,L2CAgent
bind_address_call_status_pre_LayDown,self,L2CAgent
bind_address_call_status_pre_Ottotto,self,L2CAgent
bind_address_call_status_pre_Passive,self,L2CAgent
bind_address_call_status_pre_PitFall,self,L2CAgent
bind_address_call_status_pre_Rebirth,self,L2CAgent
bind_address_call_status_pre_Rebound,self,L2CAgent
bind_address_call_status_pre_SquatRv,self,L2CAgent
bind_address_call_status_pre_Standby,self,L2CAgent
bind_address_call_status_pre_SwimEnd,self,L2CAgent
bind_address_call_status_pre_TurnRun,self,L2CAgent
bind_address_call_sub_air_lasso_uniq,self,L2CAgent,L2CValue
bind_address_call_sub_down_wait_uniq,self,L2CAgent,L2CValue
bind_address_call_sub_guard_off_uniq,self,L2CAgent,L2CValue
bind_address_call_sub_wall_jump_uniq,self,L2CAgent,L2CValue
local_func__fighter_status_capture_1,self
local_func__fighter_status_damage_10,self
local_func__fighter_status_damage_11,self
local_func__fighter_status_damage_12,self
local_func__fighter_status_damage_13,self
local_func__fighter_status_damage_14,self
local_func__fighter_status_damage_15,self
local_func__fighter_status_damage_16,self
local_func__fighter_status_damage_17,self
local_func__fighter_status_damage_18,self
local_func__fighter_status_damage_19,self
set_swing_special_state_SwingGaogaen,self
status_GaogaenFinalTargetDamage_Main,self
status_end_BayonettaFinalTargetStart,self
status_end_DollySuperSpecial2Capture,self
status_end_MiiswordsmanCounterDamage,self
status_end_RockmanFinalTargetScene01,self
status_end_RockmanFinalTargetScene02,self
status_pre_BayonettaFinalTargetStart,self
status_pre_DollySuperSpecial2Capture,self
status_pre_MiiswordsmanCounterDamage,self
status_pre_RockmanFinalTargetScene01,self
status_pre_RockmanFinalTargetScene02,self
sub_ItemShootAir_GenesisSet_Main_New,self
sub_ItemShootJumpAerial_MagicPot_New,self
sub_ItemShootJumpSquat_LGun_Main_New,self
sub_ItemShootLanding_Common_Main_New,self
sub_ItemShootLanding_SScope_Main_New,self
sub_ItemShootWalkB_MagicPot_Main_New,self
sub_ItemShootWalkBrakeB_MagicPot_New,self
sub_ItemShootWalkBrakeF_MagicPot_New,self
sub_ItemShootWalkF_MagicPot_Main_New,self
sub_ItemShoot_GenesisCommon_Main_New,self
sub_capture_damage_uniq_process_exec,self
sub_capture_damage_uniq_process_init,self
sub_capture_pulled_uniq_process_exec,self
sub_capture_pulled_uniq_process_exit,self
sub_capture_pulled_uniq_process_init,self
sub_capture_uniq_process_exec_common,self,L2CValue,L2CValue,L2CValue,L2CValue
sub_change_kinetic_type_by_situation,self,L2CValue,L2CValue
sub_fighter_final_end_to_fall_common,self
sub_item_shoot_jump_squat_uniq_check,self
sub_landing_cancel_check_damage_face,self
sub_ottotto_uniq_process_exec_status,self
sub_rebirth_uniq_process_exec_status,self
sub_set_exec_status_msc_common_table,self
sub_set_exit_status_msc_common_table,self
sub_set_init_status_msc_common_table,self
sub_set_status_line_msc_common_table,self
sub_set_status_main_msc_common_table,self
sub_stabbed_damage_uniq_process_init,self
sub_stabbed_damage_uniq_process_main,self
sub_status_guard_off_main_common_air,self
sub_status_landing_fall_special_main,self
sub_transition_group_check_air_cliff,self
sub_transition_group_check_air_lasso,self
sub_transition_term_id_cont_disguise,self,L2CValue
sub_tread_damage_unique_process_exit,self
sub_uniq_process_Passive_exec_status,self
sub_uniq_process_Passive_exit_status,self
sub_uniq_process_hammer_check_damage,self
sub_uniq_process_hammer_exec_fix_pos,self
uniq_process_GimmickDoor_exec_status,self
uniq_process_GimmickDoor_exit_status,self
uniq_process_GimmickDoor_init_status,self
uniq_process_GimmickDrum_exit_status,self
uniq_process_GimmickDrum_init_status,self
uniq_process_GimmickPipe_exit_status,self
uniq_process_GimmickPipe_init_status,self
FighterStatusGuard__calc_shield_scale,self,L2CValue
FighterStatusUniqProcessIce_exec_stop,self
bind_address_call_PassiveWallJumpUniq,self,L2CAgent,L2CValue
bind_address_call_check_attack_mtrans,self,L2CAgent
bind_address_call_damage_air_chk_uniq,self,L2CAgent,L2CValue
bind_address_call_damage_fly_chk_uniq,self,L2CAgent,L2CValue
bind_address_call_status_AttackS4Hold,self,L2CAgent
bind_address_call_status_CaptureYoshi,self,L2CAgent
bind_address_call_status_CatchedGanon,self,L2CAgent
bind_address_call_status_ClungCaptain,self,L2CAgent
bind_address_call_status_DownContinue,self,L2CAgent
bind_address_call_status_DownEat_Main,self,L2CAgent
bind_address_call_status_EscapeB_Main,self,L2CAgent
bind_address_call_status_EscapeF_Main,self,L2CAgent
bind_address_call_status_FinalJumpEnd,self,L2CAgent
bind_address_call_status_GimmickEaten,self,L2CAgent
bind_address_call_status_GlideLanding,self,L2CAgent
bind_address_call_status_GuardOn_Main,self,L2CAgent
bind_address_call_status_IceJump_Main,self,L2CAgent
bind_address_call_status_ItemLiftTurn,self,L2CAgent
bind_address_call_status_ItemLiftWait,self,L2CAgent
bind_address_call_status_ItemLiftWalk,self,L2CAgent
bind_address_call_status_ItemStarring,self,L2CAgent
bind_address_call_status_LadderAttack,self,L2CAgent
bind_address_call_status_LandingLight,self,L2CAgent
bind_address_call_status_Landing_Main,self,L2CAgent
bind_address_call_status_LayDown_Main,self,L2CAgent
